@relation arrhythmia-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P33.0-V

@attribute age numeric
@attribute sex {0,1}
@attribute height numeric
@attribute weight numeric
@attribute QRSduration numeric
@attribute PRinterval numeric
@attribute Q-Tinterval numeric
@attribute Tinterval numeric
@attribute Pinterval numeric
@attribute QRS numeric
@attribute T numeric
@attribute P numeric
@attribute QRST numeric
@attribute J numeric
@attribute heartrate numeric
@attribute chDI_Qwave numeric
@attribute chDI_Rwave numeric
@attribute chDI_Swave numeric
@attribute chDI_RPwave numeric
@attribute chDI_SPwave numeric
@attribute chDI_intrinsicReflecttions numeric
@attribute chDI_RRwaveExists {0,1}
@attribute chDI_DD_RRwaveExists {0,1}
@attribute chDI_RPwaveExists {0,1}
@attribute chDI_DD_RPwaveExists {0,1}
@attribute chDI_RTwaveExists {0,1}
@attribute chDI_DD_RTwaveExists {0,1}
@attribute chDII_Qwave numeric
@attribute chDII_Rwave numeric
@attribute chDII_Swave numeric
@attribute chDII_RPwave numeric
@attribute chDII_SPwave numeric
@attribute chDII_intrinsicReflecttions numeric
@attribute chDII_RRwaveExists {0,1}
@attribute chDII_DD_RRwaveExists {0,1}
@attribute chDII_RPwaveExists {0,1}
@attribute chDII_DD_RPwaveExists {0,1}
@attribute chDII_RTwaveExists {0,1}
@attribute chDII_DD_RTwaveExists {0,1}
@attribute chDIII_Qwave numeric
@attribute chDIII_Rwave numeric
@attribute chDIII_Swave numeric
@attribute chDIII_RPwave numeric
@attribute chDIII_SPwave numeric
@attribute chDIII_intrinsicReflecttions numeric
@attribute chDIII_RRwaveExists {0,1}
@attribute chDIII_DD_RRwaveExists {0,1}
@attribute chDIII_RPwaveExists {0,1}
@attribute chDIII_DD_RPwaveExists {0,1}
@attribute chDIII_RTwaveExists {0,1}
@attribute chDIII_DD_RTwaveExists {0,1}
@attribute chAVR_Qwave numeric
@attribute chAVR_Rwave numeric
@attribute chAVR_Swave numeric
@attribute chAVR_RPwave numeric
@attribute chAVR_SPwave numeric
@attribute chAVR_intrinsicReflecttions numeric
@attribute chAVR_RRwaveExists {0,1}
@attribute chAVR_DD_RRwaveExists {0,1}
@attribute chAVR_RPwaveExists {0,1}
@attribute chAVR_DD_RPwaveExists {0,1}
@attribute chAVR_RTwaveExists {0,1}
@attribute chAVR_DD_RTwaveExists {0,1}
@attribute chAVL_Qwave numeric
@attribute chAVL_Rwave numeric
@attribute chAVL_Swave numeric
@attribute chAVL_RPwave numeric
@attribute chAVL_SPwave numeric
@attribute chAVL_intrinsicReflecttions numeric
@attribute chAVL_RRwaveExists {0,1}
@attribute chAVL_DD_RRwaveExists {0,1}
@attribute chAVL_RPwaveExists {0,1}
@attribute chAVL_DD_RPwaveExists {0,1}
@attribute chAVL_RTwaveExists {0,1}
@attribute chAVL_DD_RTwaveExists {0,1}
@attribute chAVF_Qwave numeric
@attribute chAVF_Rwave numeric
@attribute chAVF_Swave numeric
@attribute chAVF_RPwave numeric
@attribute chAVF_SPwave numeric
@attribute chAVF_intrinsicReflecttions numeric
@attribute chAVF_RRwaveExists {0,1}
@attribute chAVF_DD_RRwaveExists {0,1}
@attribute chAVF_RPwaveExists {0,1}
@attribute chAVF_DD_RPwaveExists {0,1}
@attribute chAVF_RTwaveExists {0,1}
@attribute chAVF_DD_RTwaveExists {0,1}
@attribute chV1_Qwave numeric
@attribute chV1_Rwave numeric
@attribute chV1_Swave numeric
@attribute chV1_RPwave numeric
@attribute chV1_SPwave numeric
@attribute chV1_intrinsicReflecttions numeric
@attribute chV1_RRwaveExists {0,1}
@attribute chV1_DD_RRwaveExists {0,1}
@attribute chV1_RPwaveExists {0,1}
@attribute chV1_DD_RPwaveExists {0,1}
@attribute chV1_RTwaveExists {0,1}
@attribute chV1_DD_RTwaveExists {0,1}
@attribute chV2_Qwave numeric
@attribute chV2_Rwave numeric
@attribute chV2_Swave numeric
@attribute chV2_RPwave numeric
@attribute chV2_SPwave numeric
@attribute chV2_intrinsicReflecttions numeric
@attribute chV2_RRwaveExists {0,1}
@attribute chV2_DD_RRwaveExists {0,1}
@attribute chV2_RPwaveExists {0,1}
@attribute chV2_DD_RPwaveExists {0,1}
@attribute chV2_RTwaveExists {0,1}
@attribute chV2_DD_RTwaveExists {0,1}
@attribute chV3_Qwave numeric
@attribute chV3_Rwave numeric
@attribute chV3_Swave numeric
@attribute chV3_RPwave numeric
@attribute chV3_SPwave numeric
@attribute chV3_intrinsicReflecttions numeric
@attribute chV3_RRwaveExists {0,1}
@attribute chV3_DD_RRwaveExists {0,1}
@attribute chV3_RPwaveExists {0,1}
@attribute chV3_DD_RPwaveExists {0,1}
@attribute chV3_RTwaveExists {0,1}
@attribute chV3_DD_RTwaveExists {0,1}
@attribute chV4_Qwave numeric
@attribute chV4_Rwave numeric
@attribute chV4_Swave numeric
@attribute chV4_RPwave numeric
@attribute chV4_SPwave numeric
@attribute chV4_intrinsicReflecttions numeric
@attribute chV4_RRwaveExists {0,1}
@attribute chV4_DD_RRwaveExists {0,1}
@attribute chV4_RPwaveExists {0,1}
@attribute chV4_DD_RPwaveExists {0,1}
@attribute chV4_RTwaveExists {0,1}
@attribute chV4_DD_RTwaveExists {0,1}
@attribute chV5_Qwave numeric
@attribute chV5_Rwave numeric
@attribute chV5_Swave numeric
@attribute chV5_RPwave numeric
@attribute chV5_SPwave numeric
@attribute chV5_intrinsicReflecttions numeric
@attribute chV5_RRwaveExists {0,1}
@attribute chV5_DD_RRwaveExists {0,1}
@attribute chV5_RPwaveExists {0,1}
@attribute chV5_DD_RPwaveExists {0,1}
@attribute chV5_RTwaveExists {0,1}
@attribute chV5_DD_RTwaveExists {0,1}
@attribute chV6_Qwave numeric
@attribute chV6_Rwave numeric
@attribute chV6_Swave numeric
@attribute chV6_RPwave numeric
@attribute chV6_SPwave numeric
@attribute chV6_intrinsicReflecttions numeric
@attribute chV6_RRwaveExists {0,1}
@attribute chV6_DD_RRwaveExists {0,1}
@attribute chV6_RPwaveExists {0,1}
@attribute chV6_DD_RPwaveExists {0,1}
@attribute chV6_RTwaveExists {0,1}
@attribute chV6_DD_RTwaveExists {0,1}
@attribute chDI_JJwaveAmp numeric
@attribute chDI_QwaveAmp numeric
@attribute chDI_RwaveAmp numeric
@attribute chDI_SwaveAmp numeric
@attribute chDI_RPwaveAmp numeric
@attribute chDI_SPwaveAmp numeric
@attribute chDI_PwaveAmp numeric
@attribute chDI_TwaveAmp numeric
@attribute chDI_QRSA numeric
@attribute chDI_QRSTA numeric
@attribute chDII_JJwaveAmp numeric
@attribute chDII_QwaveAmp numeric
@attribute chDII_RwaveAmp numeric
@attribute chDII_SwaveAmp numeric
@attribute chDII_RPwaveAmp numeric
@attribute chDII_SPwaveAmp numeric
@attribute chDII_PwaveAmp numeric
@attribute chDII_TwaveAmp numeric
@attribute chDII_QRSA numeric
@attribute chDII_QRSTA numeric
@attribute chDIII_JJwaveAmp numeric
@attribute chDIII_QwaveAmp numeric
@attribute chDIII_RwaveAmp numeric
@attribute chDIII_SwaveAmp numeric
@attribute chDIII_RPwaveAmp numeric
@attribute chDIII_SPwaveAmp numeric
@attribute chDIII_PwaveAmp numeric
@attribute chDIII_TwaveAmp numeric
@attribute chDIII_QRSA numeric
@attribute chDIII_QRSTA numeric
@attribute chAVR_JJwaveAmp numeric
@attribute chAVR_QwaveAmp numeric
@attribute chAVR_RwaveAmp numeric
@attribute chAVR_SwaveAmp numeric
@attribute chAVR_RPwaveAmp numeric
@attribute chAVR_SPwaveAmp numeric
@attribute chAVR_PwaveAmp numeric
@attribute chAVR_TwaveAmp numeric
@attribute chAVR_QRSA numeric
@attribute chAVR_QRSTA numeric
@attribute chAVL_JJwaveAmp numeric
@attribute chAVL_QwaveAmp numeric
@attribute chAVL_RwaveAmp numeric
@attribute chAVL_SwaveAmp numeric
@attribute chAVL_RPwaveAmp numeric
@attribute chAVL_SPwaveAmp numeric
@attribute chAVL_PwaveAmp numeric
@attribute chAVL_TwaveAmp numeric
@attribute chAVL_QRSA numeric
@attribute chAVL_QRSTA numeric
@attribute chAVF_JJwaveAmp numeric
@attribute chAVF_QwaveAmp numeric
@attribute chAVF_RwaveAmp numeric
@attribute chAVF_SwaveAmp numeric
@attribute chAVF_RPwaveAmp numeric
@attribute chAVF_SPwaveAmp numeric
@attribute chAVF_PwaveAmp numeric
@attribute chAVF_TwaveAmp numeric
@attribute chAVF_QRSA numeric
@attribute chAVF_QRSTA numeric
@attribute chV1_JJwaveAmp numeric
@attribute chV1_QwaveAmp numeric
@attribute chV1_RwaveAmp numeric
@attribute chV1_SwaveAmp numeric
@attribute chV1_RPwaveAmp numeric
@attribute chV1_SPwaveAmp numeric
@attribute chV1_PwaveAmp numeric
@attribute chV1_TwaveAmp numeric
@attribute chV1_QRSA numeric
@attribute chV1_QRSTA numeric
@attribute chV2_JJwaveAmp numeric
@attribute chV2_QwaveAmp numeric
@attribute chV2_RwaveAmp numeric
@attribute chV2_SwaveAmp numeric
@attribute chV2_RPwaveAmp numeric
@attribute chV2_SPwaveAmp numeric
@attribute chV2_PwaveAmp numeric
@attribute chV2_TwaveAmp numeric
@attribute chV2_QRSA numeric
@attribute chV2_QRSTA numeric
@attribute chV3_JJwaveAmp numeric
@attribute chV3_QwaveAmp numeric
@attribute chV3_RwaveAmp numeric
@attribute chV3_SwaveAmp numeric
@attribute chV3_RPwaveAmp numeric
@attribute chV3_SPwaveAmp numeric
@attribute chV3_PwaveAmp numeric
@attribute chV3_TwaveAmp numeric
@attribute chV3_QRSA numeric
@attribute chV3_QRSTA numeric
@attribute chV4_JJwaveAmp numeric
@attribute chV4_QwaveAmp numeric
@attribute chV4_RwaveAmp numeric
@attribute chV4_SwaveAmp numeric
@attribute chV4_RPwaveAmp numeric
@attribute chV4_SPwaveAmp numeric
@attribute chV4_PwaveAmp numeric
@attribute chV4_TwaveAmp numeric
@attribute chV4_QRSA numeric
@attribute chV4_QRSTA numeric
@attribute chV5_JJwaveAmp numeric
@attribute chV5_QwaveAmp numeric
@attribute chV5_RwaveAmp numeric
@attribute chV5_SwaveAmp numeric
@attribute chV5_RPwaveAmp numeric
@attribute chV5_SPwaveAmp numeric
@attribute chV5_PwaveAmp numeric
@attribute chV5_TwaveAmp numeric
@attribute chV5_QRSA numeric
@attribute chV5_QRSTA numeric
@attribute chV6_JJwaveAmp numeric
@attribute chV6_QwaveAmp numeric
@attribute chV6_RwaveAmp numeric
@attribute chV6_SwaveAmp numeric
@attribute chV6_RPwaveAmp numeric
@attribute chV6_SPwaveAmp numeric
@attribute chV6_PwaveAmp numeric
@attribute chV6_TwaveAmp numeric
@attribute chV6_QRSA numeric
@attribute chV6_QRSTA numeric
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16}

@data
48,0,182,77,77,196,325,235,104,46,?,56,44,?,89,0,48,32,0,0,28,0,0,0,0,0,0,0,52,28,0,0,32,0,0,0,0,0,1,0,48,0,0,0,8,0,0,0,0,0,1,52,28,0,0,0,56,0,0,0,0,0,0,0,44,32,0,0,20,0,0,0,0,0,0,0,52,0,0,0,32,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,28,56,0,0,16,0,0,0,0,0,0,0,48,44,0,0,32,0,0,0,0,0,0,0,48,40,0,0,32,0,0,0,0,0,0,0,48,40,0,0,32,0,0,0,0,0,0,0,48,36,0,0,28,0,0,0,0,0,0,-0.3,0,7.6,-1.5,0,0,0.7,-0.9,15.8,4.7,-0.5,0,9.8,-1.1,0,0,0.8,-1.3,23.9,7.8,-0.2,0,2.4,0,0,0,0.5,-0.6,5.7,-1.7,0.4,-8.6,1.3,0,0,0,-0.7,-0.2,-20.5,-21.6,0,0,3,-0.9,0,0,-0.1,-0.3,5.2,3.9,-0.4,0,6.1,0,0,0,0.7,0.4,15.8,17.2,0.4,-11.4,0,0,0,0,0,0.6,-36.4,-24.8,0.1,0,1.7,-10.8,0,0,0,0.9,-27.9,-10.5,-0.9,0,10.4,-10,0,0,0,0.6,2.9,14.5,-1,0,13.1,-6,0,0,0.5,-2,19.4,-0.6,-0.7,0,11.4,-3.2,0,0,0.6,0.3,20.9,24.6,-0.5,0,9.6,-1.7,0,0,0.6,0.3,20,23.7,1
30,0,170,73,91,180,355,157,104,68,51,60,63,?,56,0,92,0,0,0,32,0,0,0,0,0,0,28,48,20,0,0,52,0,0,0,0,0,0,36,40,0,0,0,52,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,40,36,0,0,28,0,0,0,0,0,0,32,44,0,0,0,52,0,0,0,0,0,0,0,44,44,0,0,28,0,0,0,0,0,0,0,48,24,0,0,32,0,0,0,0,0,0,0,52,36,0,0,36,0,0,0,0,0,0,0,60,12,20,0,36,0,0,0,0,0,0,24,52,12,0,0,52,0,0,0,0,0,0,24,48,0,0,0,48,0,0,0,0,0,0,0.2,0,3.2,0,0,0,0.4,1.1,14.7,21.9,0,-1.3,14.6,-0.4,0,0,0.8,1.7,32.8,44,-0.1,-2.6,13.1,0,0,0,0.4,0.6,21.6,25.5,-0.1,-8,0,0,0,0,-0.6,-1.4,-22.4,-31,0.1,0,2.3,-5.7,0,0,-0.1,0.2,-5.6,-4.5,-0.1,-1.9,13.9,0,0,0,0.6,1.1,27.5,34.3,0.8,0,3.3,-7.4,0,0,0.2,-0.4,-9,-12.3,2.8,0,8.9,-8,0,0,0.3,1.3,11.7,22.6,1.5,0,11.4,-3.7,0,0,0.5,4.8,23,63.3,0,0,20.6,-2.6,0.8,0,0.6,5.4,61.1,103.2,-0.1,-1.1,19,-1.4,0,0,0.5,3.4,47.3,79.9,-0.6,-0.9,12.3,0,0,0,0.4,2.1,28.5,48.6,1
59,0,160,52,92,128,359,245,69,74,53,78,69,-105,75,0,52,0,0,0,28,0,0,0,0,0,0,24,48,0,0,0,48,0,0,0,0,0,0,28,56,0,0,0,48,0,0,0,0,0,0,0,24,48,0,0,12,0,0,0,0,0,0,0,28,56,0,0,16,0,0,0,0,0,0,24,52,0,0,0,48,0,0,0,0,0,0,0,20,60,0,0,12,0,0,1,0,0,0,0,24,56,0,0,12,0,0,0,0,0,0,0,52,24,0,0,40,1,0,0,0,0,0,20,44,40,0,0,48,0,0,0,0,0,0,24,44,36,0,0,48,0,0,0,0,0,0,24,52,0,0,0,48,0,0,0,0,0,0,-0.1,0,4.4,0,0,0,0.2,0.4,11.4,17,-1,-1.5,14.8,0,0,0,1.1,0.8,33.7,44.9,-0.7,-1.4,10.5,0,0,0,0.9,0.5,27.5,34.5,0.7,0,0.9,-9.5,0,0,-0.7,-0.6,-21.8,-30.2,0.1,0,0.8,-3.1,0,0,-0.3,0.6,-7.5,0.9,-0.8,-1.4,12.7,0,0,0,1,0.6,31.4,39.8,3.1,0,1.1,-17.3,0,0,-1.1,7.9,-50.8,32.9,3.1,0,0.8,-13.4,0,0,-1.1,9.1,-36.6,59.8,2.4,0,6.3,-10.9,0,0,-0.6,9.3,3.3,101.8,-1.1,-1,27.7,-9.8,0,0,0.5,-0.6,40.3,36,-1.1,-1,19.7,-2.4,0,0,0.6,-1.3,37.8,23,-0.9,-0.8,12.5,0,0,0,0.5,-1.2,31.6,18,1
34,1,150,45,90,135,354,153,70,55,33,2,46,?,73,0,44,16,0,0,24,0,0,0,0,0,0,0,64,0,0,0,24,0,0,0,0,0,0,0,64,0,0,0,36,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,32,28,0,0,16,0,0,0,0,0,0,0,64,0,0,0,28,0,0,0,0,0,0,0,36,52,0,0,24,0,0,0,0,0,0,0,36,48,0,0,24,0,0,0,0,0,0,0,40,44,0,0,24,0,0,0,0,0,0,0,48,44,0,0,28,0,0,0,0,0,0,0,44,40,0,0,24,0,0,0,0,0,0,0,40,40,0,0,20,0,0,0,0,0,0,0.1,0,5.6,-0.4,0,0,0.8,1.6,12,23.8,0.6,0,7.7,0,0,0,0.5,1.8,24.6,35.7,0.6,0,2.7,0,0,0,-0.5,0.1,8.6,9.3,-0.4,-6.6,0,0,0,0,-0.6,-1.5,-15.8,-24.5,-0.2,0,1.9,-0.7,0,0,0.5,0.7,2.1,7,0.6,0,4.9,0,0,0,0.1,0.9,15.6,20.1,0.9,0,5.1,-14.7,0,0,0.4,2.1,-29.1,-9,1.3,0,8.5,-16,0,0,0.7,5.3,-23.1,27.7,1.2,0,9.7,-12.4,0,0,0.9,5.9,-7.8,48.8,0,0,7.5,-4.9,0,0,0.7,2.3,7.3,24.7,0,0,7.7,-2.4,0,0,0.5,1.9,12.1,25.7,-0.1,0,7,-0.8,0,0,0.4,1.4,12.4,21,1
72,1,160,70,79,152,368,156,97,77,49,34,68,?,68,0,44,40,0,0,24,0,0,0,0,0,0,0,84,0,0,0,28,0,0,0,0,0,0,0,76,0,0,0,32,0,0,0,0,0,0,48,16,0,0,0,52,0,0,0,0,0,0,0,24,52,0,0,12,0,0,0,0,0,0,0,80,0,0,0,32,0,0,0,0,0,0,0,28,60,0,0,16,0,0,0,0,0,0,0,48,44,0,0,36,0,0,0,0,0,0,0,56,44,0,0,40,0,0,0,0,0,0,0,52,40,0,0,32,0,0,0,0,0,0,0,48,40,0,0,28,0,0,0,0,0,0,0,52,36,0,0,28,0,0,0,0,0,0,-0.2,0,4.4,-1.8,0,0,0.8,1.2,6,14.8,0,0,7.8,0,0,0,0.6,2.1,32.7,48.2,0.2,0,4.7,0,0,0,0.4,0.8,17.8,23.4,-0.1,-5.8,0.5,0,0,0,-0.6,-1.6,-13.5,-24,-0.3,0,1,-3.1,0,0,0.8,0.5,-6.8,-3.5,0.4,0,6.6,0,0,0,0.3,1.1,26.4,32.7,0.1,0,1.6,-4.9,0,0,-0.2,0.4,-12.5,-8.6,0.1,0,4,-8.2,0,0,-0.1,3.4,-8.4,24.9,-0.2,0,11.1,-7.6,0,0,-0.1,5.1,14.3,64.2,-0.2,0,11.8,-3.3,0,0,0.6,3,24,46.2,-0.2,0,11.2,-1.9,0,0,0.5,2.7,23,43.5,-0.1,0,8.7,-0.7,0,0,0.5,2,21.4,35.8,1
78,0,152,46,97,121,382,224,55,87,87,-93,87,?,75,0,36,40,0,0,20,0,0,0,0,0,0,0,40,36,0,0,24,0,0,0,0,0,0,12,36,36,0,0,32,0,0,0,0,0,0,44,36,0,0,0,48,0,0,0,0,0,0,44,32,0,0,0,48,0,0,0,0,0,0,0,44,36,0,0,28,0,0,0,0,0,0,0,20,64,0,0,12,0,0,0,0,0,0,0,24,56,0,0,12,0,0,0,0,0,0,0,32,48,0,0,20,0,0,0,0,0,0,0,44,48,0,0,32,0,0,0,0,0,0,0,48,56,0,0,32,0,0,0,0,0,0,0,40,56,0,0,24,0,0,0,0,0,0,-0.1,0,1.6,-1.3,0,0,-0.1,0.2,0.2,1.5,-0.7,0,10,-4.4,0,0,-1.3,1.9,12.1,24.6,-0.6,-0.4,8.5,-3.1,0,0,-1.2,1.9,9.6,21.3,0.3,-6.1,2.6,0,0,0,0.5,-1,-8.8,-14.8,0.2,-4,0.7,0,0,0,0.5,-1,-7.7,-14.1,-0.6,0,10.2,-3.3,0,0,-1.1,2,16.5,29.3,0.9,0,0.6,-7.9,0,0,-0.4,2,-24.6,0.6,1.9,0,1.5,-11.5,0,0,-0.8,4.1,-30.4,21.2,3.4,0,4.1,-19,0,0,-1.7,8.7,-39.1,70.5,0.6,0,12.1,-12,0,0,-0.3,6.4,-2.2,72,-0.7,0,16.9,-5.8,0,0,-0.3,1.6,24.3,42.8,-0.6,0,9.3,-2,0,0,-0.3,0.2,13,15.3,1
61,0,185,95,95,197,340,139,132,39,60,64,48,?,80,0,60,0,0,0,36,0,0,0,0,0,0,20,48,40,0,0,44,0,0,0,0,0,0,28,40,28,0,0,48,0,0,0,0,0,0,48,36,0,0,0,56,0,0,0,0,0,0,0,88,0,0,0,48,0,1,0,0,0,0,24,44,32,0,0,44,0,0,0,0,0,0,0,24,48,0,0,8,0,0,0,0,0,0,0,52,20,0,0,40,0,0,0,0,0,0,0,52,20,0,0,28,0,0,0,0,0,0,24,48,40,0,0,48,0,0,0,0,0,0,24,48,40,0,0,52,0,0,0,0,0,0,20,52,36,0,0,48,0,0,0,0,0,0,-0.8,0,5,0,0,0,0.7,0.9,15,19.5,-0.1,-0.9,8.3,-2.3,0,0,1.3,1.8,14.4,24.8,0.6,-1.2,3.3,-1.7,0,0,0.8,0.9,2.7,8.4,0.5,-6.6,1.5,0,0,0,-0.9,-1.3,-13.1,-20.3,-0.6,0,0.8,0,0,0,-0.2,-0.1,3.5,2.9,0.1,-1,5.8,-1.9,0,0,1,1.3,8.5,16.3,1.5,0,0.4,-6.7,0,0,-0.7,0.7,-15.6,-11.4,1.8,0,1.7,-1.7,0,0,-0.4,2.3,2.7,21.5,0.3,0,8.8,-1.8,0,0,-0.4,4.5,21,57.9,0,-0.9,15.9,-3.6,0,0,0.7,2.8,29.9,48.3,-0.7,-0.9,15.9,-3.4,0,0,0.8,2.2,30.3,41.7,-0.6,-0.7,12,-2.3,0,0,0.8,1.7,26.4,34.5,1
46,1,158,58,70,120,353,122,52,57,49,-2,54,?,70,0,48,0,0,0,24,0,0,0,0,0,0,0,48,0,0,0,28,0,0,0,0,0,0,0,44,12,0,0,24,0,0,0,0,0,0,48,16,0,0,0,52,0,0,0,0,0,0,0,24,0,0,0,8,0,0,0,0,0,0,0,48,0,0,0,28,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,32,44,0,0,16,0,0,0,0,0,0,0,48,40,0,0,32,0,0,0,0,0,0,0,48,36,0,0,28,0,0,0,0,0,0,0,52,0,0,0,28,0,0,0,0,0,0,-0.5,0,3.2,0,0,0,0.2,0.5,7.6,10.5,0.3,0,6,0,0,0,0.1,0.7,14.4,18.3,0.6,0,3,-0.4,0,0,-0.2,0.2,6.4,7.3,0,-4.6,0.4,0,0,0,-0.4,-0.6,-10.7,-14.1,-0.5,0,0.8,0,0,0,0.3,0.1,0.9,1.4,0.4,0,4.4,0,0,0,0.1,0.4,10.5,12.6,0.6,-10.4,0,0,0,0,0.2,0.5,-31.2,-24.4,0.1,-6.7,0,0,0,0,0.3,0.6,-20.1,-12.1,0.1,0,1.7,-4.1,0,0,0.5,1.3,-6.3,11.3,-0.4,0,8.4,-2.9,0,0,0.4,0.9,14.3,20.2,-0.4,0,8.4,-1.8,0,0,0.3,0.5,16.9,19.6,-0.6,0,6.6,0,0,0,0.3,0.7,17.1,20.8,1
15,1,163,38,84,135,340,247,81,32,54,52,46,?,96,16,56,0,0,0,36,0,0,0,0,0,0,0,48,36,0,0,28,0,0,0,0,0,0,0,44,44,0,0,32,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,24,56,0,0,0,52,0,0,0,0,0,0,0,48,40,0,0,32,0,0,0,0,0,0,0,40,40,0,0,24,0,0,0,0,0,0,0,40,40,0,0,28,0,0,0,0,0,0,0,52,28,0,0,32,0,0,0,0,0,0,0,44,40,0,0,28,0,0,0,0,0,0,20,36,40,0,0,40,0,0,0,0,0,0,20,40,36,0,0,40,0,0,0,0,0,0,-0.2,-0.5,7.7,0,0,0,0.6,2.3,21.1,40.8,-0.3,0,11.6,-2.5,0,0,0.9,4,23.3,60.1,-0.1,0,3.9,-4.2,0,0,0.4,1.6,-0.7,14,0.5,-9.7,0,0,0,0,-0.8,-3.2,-23.2,-52,-0.1,-1,3.1,0,0,0,-0.1,0.3,7.4,10.1,0,0,7.9,-3,0,0,0.6,2.8,12.9,38.6,0.5,0,6.9,-8.9,0,0,0,-0.2,-4,-6.2,0.8,0,12.9,-12.2,0,0,0,6.1,1.4,73.3,0.5,0,15.9,-9.8,0,0,0,9,27.6,133.8,-0.3,0,19.2,-7.5,0,0,0.5,6.8,27.2,95.2,-0.5,-1.1,19.5,-5.2,0,0,0.4,5.5,23.6,76.4,-0.3,-1,14.1,-1.8,0,0,0.4,3.8,24,60.4,1
48,1,170,74,74,160,381,142,87,40,19,74,33,?,67,0,44,28,0,0,24,0,0,0,0,0,0,0,48,0,0,0,20,0,0,0,0,0,0,16,44,0,0,0,44,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,40,32,0,0,24,0,0,0,0,0,0,0,56,0,0,0,16,0,0,0,0,0,0,0,28,44,0,0,16,0,0,0,0,0,0,0,36,52,0,0,20,0,0,0,0,0,0,0,48,36,0,0,28,0,0,0,0,0,0,0,52,40,0,0,32,0,0,0,0,0,0,0,44,40,0,0,24,0,0,0,0,0,0,0,44,36,0,0,20,0,0,0,0,0,0,-0.3,0,6.6,-1.1,0,0,0.3,1.2,13,20.4,-0.7,0,6.8,0,0,0,1,1.1,16.3,22.6,-0.4,-0.4,1.2,0,0,0,0.7,-0.3,2.3,0.7,0.6,-6.8,0,0,0,0,-0.6,-1.1,-14.9,-21.2,0,0,3.1,-1.1,0,0,-0.3,0.7,4.5,9.1,-0.4,0,3.6,0,0,0,0.7,0.5,10,12.2,0.4,0,1.7,-5.8,0,0,-0.2,-0.5,-10.4,-14.2,0,0,3.2,-4.3,0,0,0.2,1.4,-5.4,5.2,-0.6,0,6.6,-4.4,0,0,-0.1,2,7.9,23.1,-0.5,0,8.6,-1.9,0,0,0.6,1.2,18.5,26.1,-0.6,0,10.6,-1.6,0,0,0.6,1.4,20.1,28.7,-0.5,0,8.4,-1.1,0,0,0.5,0.9,16.5,21.1,1
8,1,130,24,77,125,358,159,70,87,55,16,76,?,80,0,36,48,0,0,24,0,0,0,0,0,0,0,60,0,0,0,24,0,0,0,0,0,0,0,60,0,0,0,40,0,0,0,0,0,0,44,40,0,0,0,52,0,0,0,0,0,0,0,32,48,0,0,24,0,0,0,0,0,0,0,64,8,0,0,24,0,0,0,0,0,0,0,20,20,52,0,52,0,0,0,0,0,0,0,40,40,0,0,24,0,0,0,0,0,0,0,64,16,0,0,48,0,0,0,0,0,0,0,64,20,0,0,44,0,0,0,0,0,0,0,60,20,0,0,24,0,0,0,0,0,0,0,36,40,0,0,20,0,0,0,0,0,0,-0.2,0,6.2,-5.2,0,0,1,1.1,-1.3,5.9,-0.8,0,10.4,0,0,0,1,2,31.2,44.4,-0.3,0,5.7,0,0,0,-0.3,0.8,17.1,21.7,0,-8.5,2.2,0,0,0,-1,-1.5,-14.3,-23.9,0,0,1,-5.4,0,0,0.4,0.2,-11.3,-10.1,0.1,0,7.4,-0.4,0,0,-0.1,1.4,23.5,32.4,1.2,0,1,-3.7,8,0,-0.4,1.4,18.1,29.8,1.4,0,4.1,-4.8,0,0,0.7,2.3,-1.4,17.9,1.3,0,8.5,-3.3,0,0,0.6,2.3,24.6,43.9,-0.7,0,12.4,-2.5,0,0,1.2,-4.8,37.1,-4.1,-0.4,0,11.4,-1.3,0,0,0.9,1.3,32.9,45.9,-0.3,0,11.3,-2.1,0,0,0.7,3.6,16.1,49.2,1
